account;category;currency;amount;ref_currency_amount;type;payment_type;note;date;transfer;payee;labels
Promerica Platinum Dolares;Software, apps, games;USD;4.29;85.7;Expense;Credit card;;2024-12-23T18:00:00.000Z;false;;
BBVA 0270;Software, apps, games;MXN;150;150;Expense;Cash;;2024-12-22T18:00:00.000Z;false;;
BBVA 0270;Active sport, fitness;MXN;583.5;583.5;Expense;Cash;;2024-12-21T18:00:00.000Z;false;;
Promerica Platinum Dolares;TV, Streaming;USD;5.99;119.66;Expense;Credit card;;2024-12-20T18:00:00.000Z;false;Disney;
BBVA Crédito;Groceries;MXN;800;800;Expense;Cash;#Creppes and Waffles #Ani;2024-12-18T02:35:20.832Z;false;;
BBVA Crédito;Clothes & Footwear;MXN;5000;5000;Expense;Cash;Calzado Nike;2024-12-18T01:58:50.555Z;false;;
BBVA Crédito;Clothes & Footwear;MXN;1700;1700;Expense;Cash;Zapatos Anni;2024-12-18T00:18:41.601Z;false;;
BBVA Crédito;Groceries;MXN;4000;4000;Expense;Cash;Costco;2024-12-16T16:04:40.195Z;false;;
BBVA 0270;Transfer, withdraw;MXN;53318;53318;Expense;Cash;;2024-12-15T05:08:49.232Z;true;;
BBVA Crédito;Transfer, withdraw;MXN;53318;53318;Income;Cash;;2024-12-15T05:08:49.232Z;true;;
BBVA 0270;Rent;MXN;14850;14850;Expense;Cash;Pago del siguiente mes del departamento;2024-12-15T05:07:50.107Z;false;;
BBVA Crédito;Transfer, withdraw;MXN;45182;45182;Expense;Cash;;2024-12-15T05:05:00.504Z;true;;
BBVA 0270;Transfer, withdraw;MXN;108060.32;108060.32;Income;Cash;;2024-12-15T05:04:34.187Z;true;;
BBVA 0270;Insurances;MXN;70;70;Expense;Cash;;2024-12-13T18:00:00.000Z;false;;
BBVA 0270;Insurances;MXN;70;70;Expense;Cash;;2024-12-09T18:00:00.000Z;false;;
Promerica Platinum Dolares;Rent;USD;33.5;669.2;Expense;Credit card;Mensualidad de bodega;2024-12-08T18:00:00.000Z;false;;
Promerica Platinum Dolares;Software, apps, games;USD;4.84;96.68;Expense;Credit card;;2024-12-06T18:00:00.000Z;false;;
Bi Queztales;Financial expenses;GTQ;30;76.99;Expense;Cash;;2024-12-05T18:00:00.000Z;false;;
Promerica Platinum Dolares;Long distance;USD;295;5892.97;Expense;Cash;Regreso JP Ops;2024-12-03T19:40:17.580Z;false;;
Promerica Platinum Dolares;Software, apps, games;USD;4.11;82.1;Expense;Cash;;2024-12-03T15:00:00.000Z;false;;
Promerica Platinum Dolares;Transfer, withdraw;USD;1.17;23.37;Expense;Cash;;2024-12-02T22:16:12.318Z;true;;
BI Quetzales;Transfer, withdraw;GTQ;2577.7;6615.44;Expense;Cash;;2024-12-02T22:15:47.698Z;true;;
Promerica Platinum Dolares;Transfer, withdraw;USD;331.17;6615.44;Income;Cash;;2024-12-02T22:15:47.698Z;true;;
Promerica Black Quetzales;Insurances;GTQ;70;179.65;Expense;Cash;Pago de seguro;2024-12-02T21:54:27.888Z;false;;
Promerica Platinum Quetzales;Transfer, withdraw;GTQ;0.03;0.08;Income;Cash;;2024-12-02T21:54:19.029Z;true;;
BI Quetzales;Transfer, withdraw;GTQ;70;179.65;Expense;Cash;;2024-12-02T21:54:02.938Z;true;;
Promerica Black Quetzales;Transfer, withdraw;GTQ;70;179.65;Income;Cash;;2024-12-02T21:54:02.938Z;true;;
BI Quetzales;Transfer, withdraw;GTQ;872;2237.91;Expense;Cash;;2024-12-02T21:52:46.274Z;true;;
Promerica Platinum Quetzales;Transfer, withdraw;GTQ;872;2237.91;Income;Cash;;2024-12-02T21:52:46.274Z;true;;
Promerica Platinum Quetzales;Insurances;GTQ;70;179.65;Expense;Cash;;2024-12-02T21:51:46.098Z;false;;
Promerica Platinum Quetzales;Hobbies;GTQ;260.4;668.29;Expense;Cash;Drone;2024-12-02T21:51:34.751Z;false;;
Promerica Platinum Quetzales;Hobbies;GTQ;541.63;1390.05;Expense;Cash;iPhone de Michelle;2024-12-02T21:50:54.675Z;false;;
BI Quetzales;Pets, animals;GTQ;2000;5132.82;Expense;Cash;Kobe + man;2024-12-02T21:49:54.148Z;false;;
BI Quetzales;Hobbies;GTQ;376;964.97;Expense;Cash;Pasaporte de mi papá;2024-12-02T21:49:32.825Z;false;;
BI Quetzales;Transfer, withdraw;GTQ;5611.83;14402.27;Income;Cash;;2024-12-02T21:39:05.532Z;true;;
Promerica Platinum Dolares;Transfer, withdraw;USD;2589.06;51719.48;Income;Cash;;2024-12-02T21:36:53.602Z;true;;
BI Dolares;Transfer, withdraw;USD;175.51;3506.02;Expense;Cash;;2024-12-02T21:36:16.999Z;true;;
BI Quetzales;Transfer, withdraw;GTQ;3852.4;9886.84;Expense;Cash;;2024-12-02T21:36:02.024Z;true;;
BBVA 0270;Transfer, withdraw;MXN;12238.09;12238.09;Expense;Cash;;2024-12-02T21:32:43.103Z;true;;
BBVA 0270;Transfer, withdraw;MXN;5400;5400;Expense;Cash;;2024-12-02T21:28:58.294Z;true;;
Cash Mexico;Transfer, withdraw;MXN;5400;5400;Income;Cash;;2024-12-02T21:28:58.294Z;true;;
BBVA Crédito;Holiday, trips, hotels;MXN;6300;6300;Expense;Cash;Hotel 3 noches Ibis;2024-12-02T03:24:20.631Z;false;;
BBVA Crédito;Internet;MXN;698;698;Expense;Cash;;2024-11-30T06:24:30.734Z;false;;
BBVA 0270;Transfer, withdraw;MXN;9600;9600;Expense;Cash;;2024-11-30T06:15:22.849Z;true;;
Cash Mexico;Transfer, withdraw;MXN;9600;9600;Income;Cash;;2024-11-30T06:15:22.849Z;true;;
